chrom,start,end,chromatin_state
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
chr2,58006446,189919707,.
